#星穹之矛
ship_section_template = {
	key = "SRA_SOGZ_UF_mid"
	ship_size = SRA_SOGZ_UF
	fits_on_slot = mid
	entity = "SRA_SOGZ_UF_hull_entity"
	icon = "GFX_ship_part_core_mid"
	
	component_slot = { name = "planet_killer_weapon_01" template = "invisible_planet_killer_fixed" locatorname = "w_weapon_01" }
	component_slot = { name = "t_weapon_01" template = "invisible_titanic_fixed" locatorname = "t_weapon_01" }
	component_slot = { name = "t_weapon_02" template = "invisible_titanic_turret" locatorname = "t_weapon_02" }
	component_slot = { name = "t_weapon_03" template = "invisible_titanic_turret" locatorname = "t_weapon_03" }
	component_slot = { name = "t_weapon_04" template = "invisible_titanic_turret" locatorname = "t_weapon_04" }
	component_slot = { name = "t_weapon_05" template = "invisible_titanic_turret" locatorname = "t_weapon_05" }
	component_slot = { name = "t_weapon_06" template = "invisible_titanic_turret" locatorname = "t_weapon_06" }
	component_slot = { name = "t_weapon_07" template = "invisible_titanic_turret" locatorname = "t_weapon_07" }
	component_slot = { name = "t_weapon_08" template = "invisible_titanic_turret" locatorname = "t_weapon_08" }
	component_slot = { name = "t_weapon_09" template = "invisible_titanic_turret" locatorname = "t_weapon_09" }
	component_slot = { name = "t_weapon_10" template = "invisible_titanic_turret" locatorname = "t_weapon_10" }
	component_slot = { name = "t_weapon_11" template = "invisible_titanic_turret" locatorname = "t_weapon_11" }
	component_slot = { name = "t_weapon_12" template = "invisible_titanic_turret" locatorname = "t_weapon_12" }
	component_slot = { name = "t_weapon_13" template = "invisible_titanic_turret" locatorname = "t_weapon_13" }
	component_slot = { name = "t_weapon_14" template = "invisible_titanic_turret" locatorname = "w_weapon_01" }
	component_slot = { name = "t_weapon_15" template = "invisible_titanic_turret" locatorname = "w_weapon_01" }
	component_slot = { name = "t_weapon_16" template = "invisible_titanic_turret" locatorname = "w_weapon_01" }
	component_slot = { name = "t_weapon_17" template = "invisible_titanic_turret" locatorname = "w_weapon_01" }
	component_slot = { name = "t_weapon_18" template = "invisible_titanic_turret" locatorname = "w_weapon_01" }
	component_slot = { name = "t_weapon_19" template = "invisible_titanic_turret" locatorname = "w_weapon_01" }
	component_slot = { name = "t_weapon_20" template = "invisible_titanic_turret" locatorname = "w_weapon_01" }
	component_slot = { name = "t_weapon_21" template = "invisible_titanic_turret" locatorname = "w_weapon_01" }
	
	aux_utility_slots = 2
	large_utility_slots = 0
	resources = { category = ship_sections
		cost = { alloys = 10000 }
	}
}


